Key values:
I = integer numeric field
F = floating point numeric field
B = numeric field stored in big-endian byte order
L = numeric field stored in little-endian byte order
S = string field
C = character field

Header format 1 (834 bytes):
----------------------------------------------------------------
Key   Bytes    Length   Field Name                    Value     
--- ---------  ------  --------------------           ----------
IB  0001-0004      4   magic_number                   0x881B036F
IB  0005-0006      2   header_format                  1
IB  0007-0010      4   header_size                    834
IB  0011-0012      2   swinfo.type                    0
S   0013-0042     30   swinfo.date                    ""
IB  0043-0044      2   swinfo.vers.maj                0
IB  0045-0046      2   swinfo.vers.min                0
IB  0047-0048      2   swinfo.vers.bug                0
IB  0049-0050      2   ac_org_x                       0
IB  0051-0052      2   ac_org_y                       0
IB  0053-0054      2   ac_width                       0
IB  0055-0056      2   ac_height                      0
IB  0057-0058      2   ac_n_buckets                   0
IB  0059-0060      2   ac_range                       0
IB  0061-0064      4   ac_n_bytes                     0
IB  0065-0066      2   cn_org_x                       0
IB  0067-0068      2   cn_org_y                       0
IB  0069-0070      2   cn_width                       0
IB  0071-0072      2   cn_height                      0
IB  0073-0076      4   cn_n_bytes                     0
IB  0077-0080      4   time_stamp                     0
S   0081-0162     82   comment                        ""
IB  0163-0164      2   source                         0
FB  0165-0168      4   intf_scale_factor              0
FB  0169-0172      4   wavelength_in                  0
FB  0173-0176      4   num_aperture                   0
FB  0177-0180      4   obliquity_factor               0
FB  0181-0184      4   magnification                  0
FB  0185-0188      4   lateral_res                    0
IB  0189-0190      2   acq_type                       0
IB  0191-0192      2   intens_avg_cnt                 0
IB  0193-0194      2   ramp_cal                       0
IB  0195-0196      2   sfac_limit                     0
IB  0197-0198      2   ramp_gain                      0
FB  0199-0202      4   part_thickness                 0
IB  0203-0204      2   sw_llc                         0
FB  0205-0208      4   target_range                   0
IL  0209-0210      2   radCrvMeasureSeq               0
IB  0211-0214      4   min_mod                        0
IB  0215-0218      4   min_mod_count                  0
IB  0219-0220      2   phase_res                      0
IB  0221-0224      4   min_area                       0
IB  0225-0226      2   discon_action                  0
FB  0227-0230      4   discon_filter                  0
IB  0231-0232      2   connect_order                  0
IB  0233-0234      2   sign                           0
IB  0235-0236      2   camera_width                   0
IB  0237-0238      2   camera_height                  0
IB  0239-0240      2   sys_type                       0
IB  0241-0242      2   sys_board                      0
IB  0243-0244      2   sys_serial                     0
IB  0245-0246      2   inst_id                        0
S   0247-0258     12   obj_name                       ""
S   0259-0298     40   part_name                      ""
IB  0299-0300      2   codev_type                     0
IB  0301-0302      2   phase_avg_cnt                  0
IB  0303-0304      2   sub_sys_err                    0
    0305-0320     16   unused
S   0321-0360     40   part_ser_num                   ""
FB  0361-0364      4   refractive_index               0
IB  0365-0366      2   rem_tilt_bias                  0
IB  0367-0368      2   rem_fringes                    0
IB  0369-0372      4   max_area                       0
IB  0373-0374      2   setup_type                     0
IB  0375-0376      2   wrapped                        0
FB  0377-0380      4   pre_connect_filter             0
FB  0381-0384      4   wavelength_in_2                0
IB  0385-0386      2   wavelength_fold                0
FB  0387-0390      4   wavelength_in_1                0
FB  0391-0394      4   wavelength_in_3                0
FB  0395-0398      4   wavelength_in_4                0
S   0399-0406      8   wavelen_select                 ""
IB  0407-0408      2   fda_res                        0
S   0409-0428     20   scan_descr                     ""
IB  0429-0430      2   n_fiducials_a                  0
FB  0431-0434      4   fiducials_a[0]                 0
FB  0435-0438      4   fiducials_a[1]                 0
FB  0439-0442      4   fiducials_a[2]                 0
FB  0443-0446      4   fiducials_a[3]                 0
FB  0447-0450      4   fiducials_a[4]                 0
FB  0451-0454      4   fiducials_a[5]                 0
FB  0455-0458      4   fiducials_a[6]                 0
FB  0459-0462      4   fiducials_a[7]                 0
FB  0463-0466      4   fiducials_a[8]                 0
FB  0467-0470      4   fiducials_a[9]                 0
FB  0471-0474      4   fiducials_a[10]                0
FB  0475-0478      4   fiducials_a[11]                0
FB  0479-0482      4   fiducials_a[12]                0
FB  0483-0486      4   fiducials_a[13]                0
FB  0487-0490      4   pixel_width                    0
FB  0491-0494      4   pixel_height                   0
FB  0495-0498      4   exit_pupil_diam                0
FB  0499-0502      4   light_level_pct                0
IL  0503-0506      4   coords_state                   0
FL  0507-0510      4   coords.x_pos                   0
FL  0511-0514      4   coords.y_pos                   0
FL  0515-0518      4   coords.z_pos                   0
FL  0519-0522      4   coords.x_rot                   0
FL  0523-0526      4   coords.y_rot                   0
FL  0527-0530      4   coords.z_rot                   0
IL  0531-0532      2   coherence_mode                 0
IL  0533-0534      2   surface_filter                 0
S   0535-0562     28   sys_err_file_name              ""
S   0563-0570      8   zoom_descr                     ""
FL  0571-0574      4   alpha_part                     0
FL  0575-0578      4   beta_part                      0
FL  0579-0582      4   dist_part                      0
IL  0583-0584      2   cam_split_loc_x                0
IL  0585-0586      2   cam_split_loc_y                0
IL  0587-0588      2   cam_split_trans_x              0
IL  0589-0590      2   cam_split_trans_y              0
S   0591-0614     24   material_a                     ""
S   0615-0638     24   material_b                     ""
IL  0639-0640      2   cam_split_unused               0
    0641-0642      2   unused
FL  0643-0646      4   dmi_ctr_x                      0
FL  0647-0650      4   dmi_ctr_y                      0
IL  0651-0652      2   sph_dist_corr                  0
    0653-0654      2   unused
FL  0655-0658      4   sph_dist_part_na               0
FL  0659-0662      4   sph_dist_part_radius           0
FL  0663-0666      4   sph_dist_cal_na                0
FL  0667-0670      4   sph_dist_cal_radius            0
IL  0671-0672      2   surface_type                   0
IL  0673-0674      2   ac_surface_type                0
FL  0675-0678      4   zPosition                      0
FL  0679-0682      4   powerMultiplier                0
FL  0683-0686      4   focusMultiplier                0
FL  0687-0690      4   radCrvFocusCalFactor           0
FL  0691-0694      4   radCrvPowerCalFactor           0
FL  0695-0698      4   ftp_left_pos                   0
FL  0699-0702      4   ftp_right_pos                  0
FL  0703-0706      4   ftp_pitch_pos                  0
FL  0707-0710      4   ftp_roll_pos                   0
FL  0711-0714      4   min_mod_pct                    0
IL  0715-0718      4   max_inten                      0
IL  0719-0720      2   ring_of_fire                   0
    0721-0721      1   unused
C   0722-0722      1   rc_orientation                 0x0
FL  0723-0726      4   rc_distance                    0
FL  0727-0730      4   rc_angle                       0
FL  0731-0734      4   rc_diameter                    0
IB  0735-0736      2   rem_fringes_mode               0
    0737-0737      1   unused
IL  0738-0738      1   ftpsi_phase_res                0
IL  0739-0740      2   frames_acquired                0
